City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Current Description
231,Tiksi,71.6872,128.8694,-25.46,85,100,7.23,RU,overcast clouds
232,Arroyo,41.6096,-4.7969,46.99,87,90,9.22,ES,overcast clouds
233,Sao Miguel Do Araguaia,-13.275,-50.1628,82.6,79,100,8.84,BR,overcast clouds
234,Takoradi,4.8845,-1.7554,83.26,77,42,10.8,GH,light rain
235,Sangar,63.9242,127.4739,-42.47,77,63,3.69,RU,broken clouds
236,Tabou,4.423,-7.3528,82.56,82,50,9.44,CI,light rain
237,Muli,2.9167,73.5667,81.66,74,99,14.32,MV,overcast clouds
238,Itupiranga,-5.1347,-49.3267,91.4,43,75,8.05,BR,broken clouds
239,Axim,4.8699,-2.2405,83.88,74,23,9.8,GH,few clouds
240,Kavieng,-2.5744,150.7967,81.86,71,96,3.78,PG,overcast clouds
241,Coventry,52.4066,-1.5122,42.01,93,40,4.61,GB,scattered clouds
242,Mackenzie,55.2999,-123.1698,-2.2,65,90,5.75,CA,overcast clouds
243,Puerto Escondido,15.85,-97.0667,82.4,74,40,7.25,MX,scattered clouds
244,Havre-Saint-Pierre,50.2334,-63.5986,30.2,100,90,14.97,CA,snow
245,Werda,-25.2667,23.2833,73.49,73,26,10.69,BW,scattered clouds
246,Horsham,51.064,-0.3272,46.4,87,75,6.91,GB,light rain
247,Temerloh,3.4483,102.4176,72.95,87,94,0.96,MY,overcast clouds
248,Champerico,14.3,-91.9167,80.6,65,0,6.44,GT,clear sky
249,Leh,34.1667,77.5833,7.59,55,4,2.33,IN,clear sky
250,Turayf,31.6725,38.6637,57.2,51,0,25.32,SA,clear sky
251,Ilhabela,-23.7781,-45.3581,76.84,64,88,3.49,BR,overcast clouds
252,Along,28.1667,94.7667,54.81,51,1,2.55,IN,clear sky
253,Pitimbu,-7.4706,-34.8086,89.6,55,40,11.5,BR,scattered clouds
254,Michigan City,41.7075,-86.895,12.99,72,90,10.36,US,haze
255,Lugoba,-6.45,38.3333,80.2,71,76,8.1,TZ,broken clouds
256,Taltal,-25.4,-70.4833,69.04,62,16,5.93,CL,few clouds
257,Upata,8.0086,-62.3989,86.59,42,100,6.73,VE,overcast clouds
258,Bend,44.0582,-121.3153,36.0,86,1,10.13,US,clear sky
259,Belmonte,-15.8631,-38.8828,86.0,70,75,11.5,BR,broken clouds
260,Hami,42.8,93.45,32.52,78,100,4.12,CN,overcast clouds
261,Tulun,54.5611,100.5792,10.83,93,100,4.61,RU,overcast clouds
262,Basoko,1.2391,23.616,87.53,47,13,1.12,CD,few clouds
263,Svetlaya,46.5389,138.3297,5.09,87,44,9.46,RU,scattered clouds
264,Jieshi,22.8134,115.8257,65.35,82,0,3.06,CN,clear sky
265,Srednekolymsk,67.45,153.6833,-21.84,85,7,2.33,RU,clear sky
266,Talaya,61.3833,152.75,-17.14,84,100,1.21,RU,overcast clouds
267,Nanortalik,60.1432,-45.2371,24.35,79,0,4.09,GL,clear sky
268,Kongolo,-5.3833,27.0,77.02,89,100,1.99,CD,moderate rain
269,Bailen,38.0964,-3.7779,57.0,66,75,14.14,ES,broken clouds
270,Udachnyy,66.4167,112.4,-35.9,79,0,4.07,RU,clear sky
271,Bracebridge,45.0334,-79.3163,17.6,67,90,16.11,CA,light snow
272,Taoudenni,22.6783,-3.9836,80.13,19,54,17.34,ML,broken clouds
273,Kismayo,-0.3582,42.5454,77.18,82,0,15.84,SO,clear sky
274,Gari,59.4307,62.3497,9.21,96,100,11.39,RU,snow
275,Ukiah,39.1502,-123.2078,35.6,93,1,2.48,US,clear sky
276,Yanam,16.7333,82.2167,77.0,65,38,3.2,IN,scattered clouds
277,Uray,60.1247,64.7758,34.56,98,100,9.82,RU,light rain
278,Torbay,47.6666,-52.7314,37.99,80,90,9.22,CA,overcast clouds
279,Deputatskiy,69.3,139.9,-34.94,85,92,0.54,RU,overcast clouds
280,East London,-33.0153,27.9116,77.0,83,75,11.5,ZA,broken clouds
281,Ahipara,-35.1667,173.1667,58.87,87,92,3.13,NZ,overcast clouds
282,Hasaki,35.7333,140.8333,42.8,87,20,8.05,JP,few clouds
283,Okha,53.5739,142.9478,0.37,92,100,17.16,RU,overcast clouds
284,High Level,58.5169,-117.136,-40.0,60,20,2.3,CA,fog
285,Nikolskoye,59.7035,30.7861,14.0,85,90,13.42,RU,light snow
286,Gherghita,44.8,26.2667,39.2,100,90,10.36,RO,mist
287,Stephenville,32.2207,-98.2023,52.0,76,40,9.22,US,scattered clouds
288,Padang,-0.9492,100.3543,77.0,83,20,2.3,ID,few clouds
289,Bonoua,5.2741,-3.595,86.0,79,20,13.8,CI,few clouds
290,Paita,-5.0892,-81.1144,86.0,54,0,8.05,PE,clear sky
291,Garowe,8.4054,48.4845,78.64,31,0,6.91,SO,clear sky
292,Steinbach,50.1667,8.5667,43.0,93,75,13.8,DE,broken clouds
293,Tamandare,-8.7597,-35.1047,86.02,59,36,12.28,BR,scattered clouds
294,Caravelas,-17.7125,-39.2481,82.89,81,92,9.93,BR,overcast clouds
295,Tuy Hoa,13.0833,109.3,71.46,87,95,6.15,VN,overcast clouds
296,Aksarka,66.5606,67.7975,-33.66,81,72,17.4,RU,broken clouds
297,Fengcheng,40.4536,124.0717,23.11,93,27,6.17,CN,scattered clouds
298,Mwene-Ditu,-7.0,23.45,71.6,92,100,5.3,CD,light rain
299,Challapata,-18.9,-66.7667,55.06,58,99,3.29,BO,overcast clouds
300,Cherskiy,68.75,161.3,-9.98,81,0,7.72,RU,clear sky
301,Nemuro,43.3236,145.575,28.02,95,100,9.8,JP,overcast clouds
302,Sulat,11.8103,125.4544,78.84,86,29,12.8,PH,scattered clouds
303,Maamba,-17.3667,27.15,79.02,73,89,3.8,ZM,overcast clouds
304,Bom Jardim,-7.7958,-35.5872,87.8,45,75,13.8,BR,broken clouds
305,Lakatoro,-16.0999,167.4164,78.69,77,7,3.65,VU,clear sky
306,Varhaug,58.6147,5.6457,26.6,46,0,8.05,NO,clear sky
307,Grand-Santi,4.25,-54.3833,80.91,88,87,4.9,GF,overcast clouds
308,San Carlos De Bariloche,-41.1456,-71.3082,90.0,26,0,3.44,AR,clear sky
309,Tarbagatay,51.4803,107.3602,-7.6,84,11,3.74,RU,light snow
310,Oktyabrskiy,54.4815,53.471,0.45,90,100,14.72,RU,overcast clouds
311,Esperance,-33.8667,121.9,60.8,82,90,11.5,AU,overcast clouds
312,Khowai,24.1,91.6333,63.9,50,0,0.31,IN,clear sky
313,Mangai,-4.05,19.5333,83.57,67,83,1.03,CD,broken clouds
314,Hirara,24.8,125.2833,70.03,64,0,6.69,JP,clear sky
315,Rocha,-34.4833,-54.3333,83.16,41,0,13.0,UY,clear sky
316,Xining,36.6167,101.7667,24.8,64,94,1.9,CN,overcast clouds
317,Faya,18.3851,42.4509,55.4,71,40,11.5,SA,scattered clouds
318,Kholodnyy,62.7167,147.95,-24.05,80,55,1.14,RU,broken clouds
319,Marawi,7.9986,124.2928,75.99,90,99,5.99,PH,overcast clouds
320,Trinidad,-14.8333,-64.9,87.8,62,75,4.59,BO,broken clouds
321,Umm Lajj,25.0213,37.2685,72.84,55,0,18.54,SA,clear sky
322,Gumdag,39.2061,54.5906,50.56,75,72,0.45,TM,broken clouds
323,Desaguadero,-16.5656,-69.0417,54.39,57,84,8.48,PE,broken clouds
324,Chandauli,25.2667,83.2667,62.6,63,0,5.75,IN,haze
325,Launceston,-41.45,147.1667,57.0,94,87,11.5,AU,overcast clouds
326,Margate,51.3813,1.3862,45.0,91,99,3.0,GB,overcast clouds
327,Snezhnogorsk,69.1933,33.2531,23.0,80,75,8.95,RU,light snow
328,Tyrma,50.0833,132.1667,-10.52,89,100,0.72,RU,overcast clouds
329,Cayenne,4.9333,-52.3333,78.8,94,75,4.61,GF,mist
330,Luganville,-15.5333,167.1667,77.5,82,26,4.0,VU,scattered clouds
331,Lima,-12.0432,-77.0282,77.0,83,0,8.05,PE,clear sky
332,Kita,13.0349,-9.4895,100.04,8,87,4.41,ML,overcast clouds
333,Kitui,-1.367,38.0106,72.73,69,32,8.68,KE,scattered clouds
334,Bagdarin,54.4333,113.6,-12.66,81,58,3.27,RU,broken clouds
335,Batemans Bay,-35.7167,150.1833,64.99,90,0,4.03,AU,clear sky
336,Bathsheba,13.2167,-59.5167,84.2,54,40,20.71,BB,scattered clouds
337,Maumere,-8.6199,122.2111,79.14,80,83,2.75,ID,light rain
338,Husavik,66.0449,-17.3389,33.8,64,75,6.91,IS,broken clouds
339,Cabatuan,10.8794,122.486,75.27,89,66,11.14,PH,broken clouds
340,Outjo,-20.1167,16.15,87.73,33,99,10.09,NA,overcast clouds
341,San Cristobal,7.7669,-72.225,68.25,89,100,4.23,VE,overcast clouds
342,Olafsvik,64.8945,-23.7142,35.71,79,100,16.87,IS,overcast clouds
343,Lorengau,-2.0226,147.2712,81.64,79,51,6.04,PG,broken clouds
344,Dickinson,29.4608,-95.0513,54.0,87,90,6.91,US,mist
345,Qinhuangdao,39.9317,119.5883,29.37,90,82,15.66,CN,light snow
346,Lermontovka,47.1453,134.3383,-13.18,89,45,1.01,RU,scattered clouds
347,Saint-Georges,12.0564,-61.7485,86.0,54,40,23.02,GD,scattered clouds
348,Gumrak,48.7826,44.3824,21.2,73,75,11.18,RU,broken clouds
349,Preobrazheniye,42.9019,133.9064,21.61,92,98,6.2,RU,overcast clouds
350,Saint-Joseph,-21.3667,55.6167,82.4,74,40,8.05,RE,light rain
351,Isla Mujeres,21.2311,-86.731,82.4,78,40,20.71,MX,scattered clouds
352,Cam Ranh,11.9214,109.1591,77.0,65,40,11.5,VN,scattered clouds
353,Alyangula,-13.8483,136.4192,77.0,100,40,19.57,AU,heavy intensity rain
354,Chancay,-11.5714,-77.2672,77.0,83,0,8.05,PE,clear sky
355,Nouakchott,18.0858,-15.9785,75.2,29,100,17.27,MR,dust
356,Matara,5.9485,80.5353,77.16,86,100,6.17,LK,light rain
357,Sabang,5.8933,95.3214,81.86,81,9,13.24,ID,heavy intensity rain
358,Kilindoni,-7.9139,39.6668,82.24,76,15,12.75,TZ,few clouds
359,Vanimo,-2.6741,141.3028,77.22,84,98,3.51,PG,overcast clouds
360,Tolbazy,54.0241,55.8825,14.0,85,90,20.13,RU,heavy snow
361,Gandara,12.013,124.8118,75.65,87,21,6.42,PH,few clouds
362,Labuan,5.2767,115.2417,80.6,89,20,1.14,MY,few clouds
363,College,64.8569,-147.8028,-9.4,70,90,4.61,US,light snow
364,Puro,12.4841,123.3827,78.22,85,4,11.68,PH,clear sky
365,Birjand,32.8663,59.2211,60.8,7,0,2.51,IR,clear sky
366,Carnarvon,-24.8667,113.6333,80.6,100,75,12.66,AU,broken clouds
367,Touros,-5.1989,-35.4608,87.8,51,40,14.97,BR,scattered clouds
368,Mirpur Mathelo,28.0227,69.5489,65.88,24,0,6.67,PK,clear sky
369,Matay,28.419,30.7792,64.11,49,0,9.44,EG,clear sky
370,Teguise,29.0605,-13.564,64.4,59,40,16.11,ES,scattered clouds
371,Meulaboh,4.1363,96.1285,80.01,80,54,3.51,ID,broken clouds
372,Sandpoint,48.2766,-116.5533,34.0,100,90,9.22,US,snow
373,Betsiamites,48.9413,-68.646,30.2,93,90,13.8,CA,light snow
374,Sindor,62.8629,51.8905,-8.55,87,100,12.5,RU,overcast clouds
375,Grindavik,63.8424,-22.4338,37.4,65,75,21.85,IS,broken clouds
376,Elliot Lake,46.3834,-82.6331,10.4,85,90,12.66,CA,overcast clouds
377,Zheleznodorozhnyy,55.7503,38.0042,3.99,72,75,17.9,RU,broken clouds
378,Shira,54.4911,89.9531,17.06,94,100,3.85,RU,overcast clouds
379,Tanout,14.9709,8.8879,83.41,13,40,15.17,NE,scattered clouds
380,Thai Binh,20.45,106.3333,64.4,88,0,3.44,VN,clear sky
381,Kieta,-6.2167,155.6333,80.26,79,89,8.37,PG,overcast clouds
382,Coquimbo,-29.9533,-71.3436,62.6,77,90,5.75,CL,overcast clouds
383,Port Hawkesbury,45.6169,-61.3485,46.4,87,75,16.11,CA,broken clouds
384,Alofi,-19.0595,-169.9187,77.0,88,100,9.22,NU,overcast clouds
385,Tirat Karmel,32.7617,34.9719,64.4,72,20,5.75,IL,few clouds
386,Bandipur,27.9333,84.4167,45.07,74,21,3.76,NP,few clouds
387,Mitsamiouli,-11.3847,43.2844,83.46,72,85,6.29,KM,overcast clouds
388,Buchanan,5.8808,-10.0467,82.4,74,75,8.63,LR,broken clouds
389,Anqing,30.5092,117.0506,50.38,73,0,1.99,CN,clear sky
390,Betul,21.9153,77.8961,58.95,34,0,7.7,IN,clear sky
391,Dwarka,22.2394,68.9678,70.34,49,0,14.72,IN,clear sky
392,Port Hardy,50.6996,-127.4199,44.6,100,90,9.22,CA,light rain
393,Banff,51.1762,-115.5698,-2.0,84,100,2.3,CA,overcast clouds
394,Mahanoro,-19.9,48.8,81.21,79,97,10.65,MG,overcast clouds
395,Ucluelet,48.9329,-125.5528,46.0,100,90,19.57,CA,mist
396,Venado Tuerto,-33.7456,-61.9688,86.0,58,0,4.0,AR,clear sky
397,Kaeo,-35.1,173.7833,62.01,90,91,1.99,NZ,overcast clouds
398,Nantucket,41.2835,-70.0995,39.99,56,1,19.57,US,clear sky
399,Hun,29.1268,15.9477,77.18,17,0,8.9,LY,clear sky
400,Bazum,40.8676,44.4398,24.8,80,2,5.75,AM,clear sky
401,Belyy,55.8402,32.9419,4.35,93,100,8.52,RU,overcast clouds
402,Taldan,53.6667,124.8,-17.55,85,17,3.69,RU,few clouds
403,Shonguy,68.7526,33.146,23.0,80,75,8.95,RU,light snow
404,Helong,42.5397,128.9972,13.53,92,95,3.13,CN,overcast clouds
405,Koslan,63.4564,48.8989,-9.09,87,63,10.45,RU,broken clouds
406,Turka,49.1541,23.0297,30.99,67,100,6.69,UA,light snow
407,Verkhoshizhemye,58.011,49.1038,-4.31,91,100,9.17,RU,light snow
408,Gazli,40.1333,63.45,49.95,72,100,2.71,UZ,overcast clouds
409,Dembi Dolo,8.5333,34.8,71.42,25,62,5.17,ET,broken clouds
410,Muravlenko,63.7898,74.523,7.02,95,100,12.12,RU,light snow
411,Quelimane,-17.8786,36.8883,93.2,55,75,11.5,MZ,broken clouds
412,Buraydah,26.326,43.975,53.6,100,75,11.5,SA,broken clouds
413,Talnakh,69.4865,88.3972,-29.24,76,0,3.56,RU,clear sky
414,Sao Francisco,-15.9486,-44.8644,77.68,75,100,7.72,BR,overcast clouds
415,Gueret,46.1667,1.8667,48.2,93,75,8.05,FR,light rain
416,Klamath Falls,42.2249,-121.7817,25.0,93,90,1.72,US,fog
417,Gwalior,26.2236,78.1792,56.5,49,0,5.66,IN,clear sky
418,Beringovskiy,63.05,179.3167,-9.65,88,1,6.76,RU,clear sky
419,Kailua,21.4022,-157.7394,62.6,88,75,3.71,US,broken clouds
420,Ormara,25.2088,64.6357,69.1,45,0,3.0,PK,clear sky
421,Ligayan,4.6533,119.4706,81.81,83,100,13.67,PH,overcast clouds
422,Kapuskasing,49.4169,-82.4331,-4.0,71,100,12.66,CA,overcast clouds
423,Makueni,-1.8041,37.6203,71.51,72,47,6.44,KE,moderate rain
424,Turan,16.0678,108.2208,69.8,88,75,1.14,VN,broken clouds
425,Granadilla De Abona,28.1188,-16.576,66.2,55,40,10.36,ES,scattered clouds
426,Vrangel,42.7297,133.0839,22.66,88,99,8.9,RU,overcast clouds
427,Chibuto,-24.6867,33.5306,78.26,78,95,7.2,MZ,overcast clouds
428,Butterworth,5.3991,100.3638,86.0,70,20,3.44,MY,few clouds
429,Nyagan,62.1406,65.3936,0.77,93,100,8.99,RU,snow
430,Whyalla,-33.0333,137.5833,68.0,68,90,11.5,AU,overcast clouds
431,Kikwit,-5.041,18.8162,78.1,85,90,2.44,CD,overcast clouds
432,Ambovombe,-25.1667,46.0833,79.52,82,73,7.25,MG,light rain
433,Cabadiangan,9.7531,122.4739,77.04,82,75,7.29,PH,broken clouds
434,Alta Floresta,-9.8756,-56.0861,82.4,78,90,8.05,BR,overcast clouds
435,Hualmay,-11.0964,-77.6139,74.75,66,94,8.43,PE,overcast clouds
436,Lysva,58.1086,57.8053,21.25,97,100,7.94,RU,snow
437,Baghdad,33.3406,44.4009,57.2,94,90,13.8,IQ,mist
438,Mandalgovi,45.7625,106.2708,6.69,85,66,6.89,MN,broken clouds
439,Kabare,-2.4683,28.8242,66.36,80,53,1.01,CD,light rain
440,Marzuq,14.4,46.4667,62.28,67,0,8.41,YE,clear sky
441,Rovaniemi,66.5,25.7167,15.8,86,0,12.66,FI,clear sky
442,Haines Junction,60.7522,-137.5108,-25.6,68,87,1.14,CA,overcast clouds
443,Avera,33.194,-82.5271,48.2,49,90,8.05,US,overcast clouds
444,Yulara,-25.2406,130.9889,80.6,29,0,9.22,AU,clear sky
445,Guerrero Negro,27.9769,-114.0611,60.44,76,0,7.76,MX,clear sky
446,Polunochnoye,60.8697,60.4153,-10.3,91,100,12.37,RU,light snow
447,Nabire,-3.3667,135.4833,76.28,83,100,3.71,ID,overcast clouds
448,Dawei,14.0833,98.2,71.44,71,0,2.95,MM,clear sky
449,Chhapar,27.8167,74.4,63.16,29,0,5.28,IN,clear sky
450,Micheweni,-4.9667,39.8333,81.5,75,0,11.95,TZ,clear sky
451,Kattivakkam,13.2167,80.3167,75.2,73,20,3.44,IN,haze
452,Villa Carlos Paz,-31.4241,-64.4978,88.0,51,0,5.01,AR,clear sky
453,Moose Factory,51.2585,-80.6094,3.2,71,90,13.8,CA,light snow
454,Port Macquarie,-31.4333,152.9167,70.0,99,77,6.24,AU,broken clouds
455,Huarmey,-10.0681,-78.1522,75.56,65,90,9.06,PE,overcast clouds
456,Poum,-20.2333,164.0167,79.84,67,15,2.95,NC,few clouds
457,Bosaso,11.2842,49.1816,75.18,69,0,3.04,SO,clear sky
458,Orchard Homes,46.8633,-114.0484,32.0,100,90,3.44,US,mist
459,Okitipupa,6.5047,4.7839,89.33,58,14,9.33,NG,few clouds
460,Boa Vista,2.8197,-60.6733,86.0,51,90,14.97,BR,light rain
461,Paro,27.4305,89.4133,33.13,87,94,0.31,BT,overcast clouds
462,Harper,4.375,-7.7169,83.5,74,39,9.69,LR,scattered clouds
